FY,state,measure_name,avg_err,hospitals_reporting,total_rows,delta_prev
2025,GA,READM-30-AMI-HRRP,0.9996842105263157,38,38,-0.012503289473684287
2025,HI,READM-30-AMI-HRRP,1.02112,5,5,0.01761999999999997
2025,IA,READM-30-AMI-HRRP,0.9941857142857142,14,14,0.006024175824175804
2025,ID,READM-30-AMI-HRRP,0.8894285714285715,7,7,-0.022604761904761905
2025,IL,READM-30-AMI-HRRP,1.0299763636363637,55,55,0.008216018808777648
2025,IN,READM-30-AMI-HRRP,1.0063852941176472,34,34,0.0004946691176472839
2025,KS,READM-30-AMI-HRRP,0.9312571428571428,14,14,-0.0259571428571429
2025,KY,READM-30-AMI-HRRP,1.0106111111111111,18,18,-0.002152046783625794
2025,LA,READM-30-AMI-HRRP,1.0309210526315788,19,19,-0.0039736842105264625
2025,MA,READM-30-AMI-HRRP,1.0641958333333335,24,24,0.002373106060606256
2025,MD,READM-30-AMI-HRRP,0.9849826086956521,23,23,-0.012621391304347918
2025,ME,READM-30-AMI-HRRP,0.8332333333333333,3,3,0.0056833333333332625
2025,MI,READM-30-AMI-HRRP,1.011180487804878,41,41,-0.009870731707317226
2025,MN,READM-30-AMI-HRRP,0.9809466666666666,15,15,0.014479999999999937
2025,MO,READM-30-AMI-HRRP,1.0190794117647057,34,34,0.005303654188948181
2025,MS,READM-30-AMI-HRRP,1.0398263157894736,19,19,-0.013491331269350093
2025,MT,READM-30-AMI-HRRP,0.9642166666666666,6,6,0.004566666666666608
2025,NC,READM-30-AMI-HRRP,0.9997806451612903,31,31,-0.0054055617352615215
2025,ND,READM-30-AMI-HRRP,0.90772,5,5,-0.006360000000000032
2025,NE,READM-30-AMI-HRRP,0.963111111111111,9,9,-0.022922222222222288
2025,NH,READM-30-AMI-HRRP,1.0011999999999999,9,9,-0.008800000000000141
2025,NJ,READM-30-AMI-HRRP,1.032277142857143,35,35,0.008146839826839836
2025,NM,READM-30-AMI-HRRP,0.9914666666666666,9,9,0.012066666666666559
2025,NV,READM-30-AMI-HRRP,1.01437,10,10,-0.01861333333333337
2025,NY,READM-30-AMI-HRRP,1.0186,50,50,-0.009159574468085019
2025,OH,READM-30-AMI-HRRP,1.026990909090909,55,55,-0.00038216783216782346
2025,OK,READM-30-AMI-HRRP,1.01535,18,18,-0.008312499999999945
2025,OR,READM-30-AMI-HRRP,0.9306214285714286,14,14,-0.0068603896103895945
2025,PA,READM-30-AMI-HRRP,1.0192818181818182,55,55,0.004913893653516244
2025,RI,READM-30-AMI-HRRP,1.076675,4,4,0.031625000000000014
2025,SC,READM-30-AMI-HRRP,1.007536842105263,19,19,-0.0002263157894737411
2025,SD,READM-30-AMI-HRRP,0.8876,4,4,0.027666666666666617
2025,TN,READM-30-AMI-HRRP,1.019146153846154,26,26,-0.020938461538461572
2025,TX,READM-30-AMI-HRRP,1.028248514851485,101,101,0.01076155832974579
2025,UT,READM-30-AMI-HRRP,0.85922,5,5,-0.01417999999999997
2025,VA,READM-30-AMI-HRRP,0.996771052631579,38,38,0.001915789473684315
2025,VT,READM-30-AMI-HRRP,0.914,1,1,-0.034399999999999986
2025,WA,READM-30-AMI-HRRP,0.9724153846153846,26,26,-0.005220615384615379
2025,WI,READM-30-AMI-HRRP,1.0061727272727272,22,22,0.017492727272727326
2025,WV,READM-30-AMI-HRRP,1.0270636363636363,11,11,-0.00846363636363634
2025,WY,READM-30-AMI-HRRP,0.94285,2,2,-0.03365000000000007
2025,AL,READM-30-CABG-HRRP,1.0593777777777778,9,9,0.01042222222222211
2025,AR,READM-30-CABG-HRRP,1.0182499999999999,6,6,-0.005750000000000144
2025,AZ,READM-30-CABG-HRRP,1.06577,10,10,-0.016672857142856934
2025,CA,READM-30-CABG-HRRP,1.0459647058823531,17,17,0.016118552036199274
2025,CO,READM-30-CABG-HRRP,1.0872,1,1,-0.03269999999999995
2025,CT,READM-30-CABG-HRRP,0.9857999999999999,3,3,-0.013733333333333486
2025,DC,READM-30-CABG-HRRP,0.99,2,2,-0.02719999999999989
2025,DE,READM-30-CABG-HRRP,0.9571000000000001,2,2,0.014800000000000146
2025,FL,READM-30-CABG-HRRP,1.0494486486486487,37,37,-0.031009415867480294
2025,GA,READM-30-CABG-HRRP,1.0247600000000001,10,10,-0.016994545454545262
2025,HI,READM-30-CABG-HRRP,1.0076,1,1,0.1484000000000001
2025,IA,READM-30-CABG-HRRP,1.0636,2,2,0.05403333333333338
2025,ID,READM-30-CABG-HRRP,1.0492,1,1,0.09144999999999992
2025,IL,READM-30-CABG-HRRP,1.0166263157894737,19,19,-0.03445603715170287
2025,IN,READM-30-CABG-HRRP,1.05716,10,10,-0.01201142857142834
2025,KS,READM-30-CABG-HRRP,0.9519,5,5,0.026679999999999926
2025,KY,READM-30-CABG-HRRP,1.079575,4,4,0.00014999999999987246
2025,LA,READM-30-CABG-HRRP,1.1298400000000002,5,5,0.07316000000000011
2025,MA,READM-30-CABG-HRRP,1.0212333333333334,9,9,-0.020277777777777617
2025,MD,READM-30-CABG-HRRP,0.985725,8,8,-0.04378928571428564
2025,ME,READM-30-CABG-HRRP,0.8841,1,1,0.012800000000000034
2025,MI,READM-30-CABG-HRRP,1.0009666666666668,9,9,-0.00704333333333329
2025,MN,READM-30-CABG-HRRP,1.0138500000000001,4,4,-0.06457499999999983
2025,MO,READM-30-CABG-HRRP,1.0222083333333334,12,12,-0.0010291666666666366
2025,MS,READM-30-CABG-HRRP,1.0230571428571429,7,7,0.01299714285714293
2025,MT,READM-30-CABG-HRRP,1.0041,3,3,0.022600000000000064
2025,NC,READM-30-CABG-HRRP,0.9684846153846153,13,13,-0.0332403846153847
2025,ND,READM-30-CABG-HRRP,1.0079,2,2,0.034399999999999986
2025,NE,READM-30-CABG-HRRP,0.960825,4,4,0.026205000000000034
2025,NH,READM-30-CABG-HRRP,1.055725,4,4,-0.019141666666666612
2025,NJ,READM-30-CABG-HRRP,1.0088375,8,8,0.006825000000000081
2025,NM,READM-30-CABG-HRRP,1.0231,2,2,-0.08410000000000006
2025,NV,READM-30-CABG-HRRP,1.1076333333333332,3,3,0.04773333333333318
2025,NY,READM-30-CABG-HRRP,1.018,14,14,-0.01326000000000005
2025,OH,READM-30-CABG-HRRP,1.02806875,16,16,-0.007001249999999848
2025,OK,READM-30-CABG-HRRP,0.9899249999999999,4,4,-0.03022500000000017
2025,OR,READM-30-CABG-HRRP,0.9354333333333332,3,3,0.023233333333333217
2025,PA,READM-30-CABG-HRRP,1.0280058823529412,17,17,-0.004927450980392045
2025,RI,READM-30-CABG-HRRP,0.9346,1,1,-0.05910000000000004
2025,SC,READM-30-CABG-HRRP,1.03873,10,10,-0.017000000000000126
2025,SD,READM-30-CABG-HRRP,0.9245,2,2,-0.1250000000000001
2025,TN,READM-30-CABG-HRRP,1.0393533333333334,15,15,0.017511666666666592
2025,TX,READM-30-CABG-HRRP,1.0226685714285715,35,35,-0.02389296703296706
2025,VA,READM-30-CABG-HRRP,0.9822846153846154,13,13,-0.0018608391608391228
2025,VT,READM-30-CABG-HRRP,0.8623,1,1,0.02939999999999998
2025,WA,READM-30-CABG-HRRP,0.9786999999999999,8,8,-0.07752857142857161
2025,WI,READM-30-CABG-HRRP,1.0413142857142856,7,7,-0.0038357142857143867
2025,WV,READM-30-CABG-HRRP,1.054075,4,4,-0.054664999999999964
2025,AK,READM-30-COPD-HRRP,1.02295,4,4,0.030410000000000048
2025,AL,READM-30-COPD-HRRP,0.9964357142857143,28,28,0.0012107142857143982
2025,AR,READM-30-COPD-HRRP,1.0051863636363636,22,22,-0.005631818181818238
2025,AZ,READM-30-COPD-HRRP,0.9990826086956521,23,23,0.00590869565217389
2025,CA,READM-30-COPD-HRRP,1.021629661016949,118,118,0.0016782324455204556
2025,CO,READM-30-COPD-HRRP,0.9943285714285715,7,7,-0.012508928571428601
2025,CT,READM-30-COPD-HRRP,1.0119,24,24,-0.0038173913043477725
2025,DC,READM-30-COPD-HRRP,1.0509249999999999,4,4,-0.03927500000000017
2025,DE,READM-30-COPD-HRRP,0.97028,5,5,0.0048000000000000265
2025,FL,READM-30-COPD-HRRP,1.0129328,125,125,-0.0021363666666667225
2025,GA,READM-30-COPD-HRRP,1.0177176470588234,51,51,0.004404603580562494
2025,HI,READM-30-COPD-HRRP,1.01435,2,2,0.01615000000000011
2025,IA,READM-30-COPD-HRRP,0.9979615384615385,13,13,0.011144871794871669
2025,ID,READM-30-COPD-HRRP,0.93935,2,2,-0.018349999999999977
2025,IL,READM-30-COPD-HRRP,1.022479069767442,86,86,-0.0027233398711123957
2025,IN,READM-30-COPD-HRRP,1.0159408163265307,49,49,0.014174149659863966
2025,KS,READM-30-COPD-HRRP,1.001625,12,12,-0.00472500000000009
2025,KY,READM-30-COPD-HRRP,1.027908108108108,37,37,-0.00024439189189195965
2025,LA,READM-30-COPD-HRRP,0.9976181818181818,22,22,-0.0042762626262625725
2025,MA,READM-30-COPD-HRRP,1.045272340425532,47,47,0.0025179925994449626
2025,MD,READM-30-COPD-HRRP,0.9868702702702703,37,37,7.816500711232965e-05
2025,ME,READM-30-COPD-HRRP,1.00445,4,4,0.00511000000000017
2025,MI,READM-30-COPD-HRRP,1.0130905660377358,53,53,0.006977358490566132
2025,MN,READM-30-COPD-HRRP,1.0079615384615386,13,13,-0.012107692307692153
2025,MO,READM-30-COPD-HRRP,1.0148928571428573,42,42,0.0023538327526133607
2025,MS,READM-30-COPD-HRRP,1.013252380952381,21,21,0.002807380952380978
2025,MT,READM-30-COPD-HRRP,0.98378,5,5,-0.014460000000000028
2025,NC,READM-30-COPD-HRRP,1.0043666666666666,54,54,-0.0005921568627451634
2025,ND,READM-30-COPD-HRRP,0.99672,5,5,-0.0031200000000000117
2025,NE,READM-30-COPD-HRRP,1.0077714285714285,7,7,0.01107142857142851
2025,NH,READM-30-COPD-HRRP,0.98955,10,10,-0.004069999999999907
2025,NJ,READM-30-COPD-HRRP,1.0261816326530613,49,49,0.0010681711145996697
2025,NM,READM-30-COPD-HRRP,0.9971714285714286,7,7,0.009804761904761983
2025,NV,READM-30-COPD-HRRP,1.0159266666666666,15,15,-0.005655686274509852
2025,NY,READM-30-COPD-HRRP,1.0302516853932584,89,89,0.0003469795109054541
2025,OH,READM-30-COPD-HRRP,1.0077054054054053,74,74,0.008482738738738727
2025,OK,READM-30-COPD-HRRP,1.023,23,23,0.015333333333333199
2025,OR,READM-30-COPD-HRRP,0.97735,8,8,-0.024162499999999976
2025,PA,READM-30-COPD-HRRP,1.0230430555555554,72,72,0.0016150555555554114
2025,RI,READM-30-COPD-HRRP,1.0716,5,5,0.012020000000000142
2025,SC,READM-30-COPD-HRRP,1.0005076923076923,26,26,-9.230769230761382e-05
2025,SD,READM-30-COPD-HRRP,0.9591666666666666,3,3,0.00653333333333328
2025,TN,READM-30-COPD-HRRP,1.0152894736842106,38,38,-0.0011916073968705199
2025,TX,READM-30-COPD-HRRP,1.0114676767676767,99,99,0.0097564522778808
2025,UT,READM-30-COPD-HRRP,0.95035,2,2,0.007950000000000013
2025,VA,READM-30-COPD-HRRP,0.9954489361702127,47,47,0.0009534816247580569
2025,VT,READM-30-COPD-HRRP,1.006625,4,4,0.017725000000000102
2025,WA,READM-30-COPD-HRRP,1.025090909090909,22,22,0.005282575757575625
2025,WI,READM-30-COPD-HRRP,0.982370588235294,17,17,0.002108088235293959
2025,WV,READM-30-COPD-HRRP,1.0228375,16,16,-0.0007187499999998792
2025,WY,READM-30-COPD-HRRP,0.9173,2,2,0.020100000000000007
2025,AK,READM-30-HF-HRRP,1.0136666666666667,6,6,0.024806666666666644
2025,AL,READM-30-HF-HRRP,1.010536956521739,46,46,0.007341607684529627
2025,AR,READM-30-HF-HRRP,1.0129857142857144,28,28,0.004305069124423966
2025,AZ,READM-30-HF-HRRP,0.9992217391304348,46,46,0.008939239130434817
2025,CA,READM-30-HF-HRRP,1.0215271844660194,206,206,-0.0009431125636834015
2025,CO,READM-30-HF-HRRP,0.9574323529411766,34,34,0.01029172794117661
2025,CT,READM-30-HF-HRRP,1.0222208333333334,24,24,0.0013608333333334777
2025,DC,READM-30-HF-HRRP,1.006,6,6,-0.03421666666666656
2025,DE,READM-30-HF-HRRP,0.9612166666666667,6,6,0.006450000000000067
2025,FL,READM-30-HF-HRRP,1.027025165562914,151,151,0.0018751655629138941
2025,GA,READM-30-HF-HRRP,1.0110216216216217,74,74,0.00013733590733600032
2025,HI,READM-30-HF-HRRP,0.9877222222222222,9,9,0.02172222222222231
2025,IA,READM-30-HF-HRRP,0.9743961538461539,26,26,0.008984615384615369
2025,ID,READM-30-HF-HRRP,0.89498,10,10,-0.01744000000000001
2025,IL,READM-30-HF-HRRP,1.0211533980582523,103,103,0.0006805825242717223
2025,IN,READM-30-HF-HRRP,0.9995714285714286,63,63,-0.0009685714285714297
2025,KS,READM-30-HF-HRRP,0.9649192307692308,26,26,0.0001784900284901303
2025,KY,READM-30-HF-HRRP,1.00703,50,50,-0.0011179999999999524
2025,LA,READM-30-HF-HRRP,1.0078533333333333,45,45,-0.0055807575757576
2025,MA,READM-30-HF-HRRP,1.0477607843137255,51,51,-0.002856862745097999
2025,MD,READM-30-HF-HRRP,0.9721875000000001,40,40,0.0021411585365853636
2025,ME,READM-30-HF-HRRP,0.95585,14,14,-0.005578571428571544
2025,MI,READM-30-HF-HRRP,1.0050819444444443,72,72,0.0031027777777776766
2025,MN,READM-30-HF-HRRP,0.9631909090909091,33,33,-0.006799413489736117
2025,MO,READM-30-HF-HRRP,1.0029867924528302,53,53,0.004649755415793044
2025,MS,READM-30-HF-HRRP,1.019896875,32,32,-0.015185267857142914
2025,MT,READM-30-HF-HRRP,0.9327,9,9,0.0006333333333332636
2025,NC,READM-30-HF-HRRP,1.011872,75,75,0.0028044675324676582
2025,ND,READM-30-HF-HRRP,0.9255666666666666,6,6,-0.004750000000000032
2025,NE,READM-30-HF-HRRP,0.9552588235294117,17,17,-0.006330065359477111
2025,NH,READM-30-HF-HRRP,0.9938307692307693,13,13,-0.0018307692307691914
2025,NJ,READM-30-HF-HRRP,1.025035593220339,59,59,0.00539559322033889
2025,NM,READM-30-HF-HRRP,0.9782692307692307,13,13,-0.01026923076923092
2025,NV,READM-30-HF-HRRP,1.0257055555555554,18,18,-0.014416666666666744
2025,NY,READM-30-HF-HRRP,1.019359649122807,114,114,8.637326073812623e-05
2025,OH,READM-30-HF-HRRP,1.0058421568627451,102,102,0.003193642011259934
2025,OK,READM-30-HF-HRRP,0.9930270270270269,37,37,-0.0007729729729730739
2025,OR,READM-30-HF-HRRP,0.9462653846153846,26,26,-0.002142948717948845
2025,PA,READM-30-HF-HRRP,1.0012075471698114,106,106,-0.0004735849056602959
2025,RI,READM-30-HF-HRRP,0.9794777777777779,9,9,-0.006955555555555493
2025,SC,READM-30-HF-HRRP,1.0125809523809524,42,42,0.010723809523809358
2025,SD,READM-30-HF-HRRP,0.9175111111111112,9,9,0.027277777777777845
2025,TN,READM-30-HF-HRRP,1.0019877192982456,57,57,0.002123568354849281
2025,TX,READM-30-HF-HRRP,1.0056264367816092,174,174,-0.004331301313628799
2025,UT,READM-30-HF-HRRP,0.9054833333333333,12,12,-0.01758666666666675
2025,VA,READM-30-HF-HRRP,0.9969803030303032,66,66,-0.005407575757575667
2025,VT,READM-30-HF-HRRP,1.0704666666666667,6,6,-0.006850000000000023
2025,WA,READM-30-HF-HRRP,0.945604761904762,42,42,-0.006322067363530692
2025,WI,READM-30-HF-HRRP,0.9799384615384615,52,52,0.0003057692307691928
2025,WV,READM-30-HF-HRRP,1.0321421052631579,19,19,0.0026371052631579683
2025,WY,READM-30-HF-HRRP,0.9408200000000001,5,5,0.009945000000000093
2025,AK,READM-30-HIP-KNEE-HRRP,1.0117,1,1,0.13670000000000004
2025,AL,READM-30-HIP-KNEE-HRRP,1.1007200000000001,5,5,-0.0706049999999998
2025,AR,READM-30-HIP-KNEE-HRRP,0.6373,1,1,-0.4314
2025,AZ,READM-30-HIP-KNEE-HRRP,1.0318571428571428,7,7,0.000719642857142766
2025,CA,READM-30-HIP-KNEE-HRRP,0.9307727272727273,22,22,-0.016155272727272796
2025,CO,READM-30-HIP-KNEE-HRRP,1.0557,3,3,0.04153333333333342
2025,CT,READM-30-HIP-KNEE-HRRP,0.992025,4,4,-0.009537499999999866
2025,FL,READM-30-HIP-KNEE-HRRP,1.1057583333333334,24,24,0.025928703703703704
2025,IA,READM-30-HIP-KNEE-HRRP,0.98045,2,2,0.045050000000000034
2025,IL,READM-30-HIP-KNEE-HRRP,1.0900333333333332,21,21,0.009924999999999962
2025,IN,READM-30-HIP-KNEE-HRRP,0.96567,10,10,0.030857499999999982
2025,KS,READM-30-HIP-KNEE-HRRP,0.8180571428571428,7,7,-0.052309523809523806
2025,KY,READM-30-HIP-KNEE-HRRP,1.179025,4,4,-0.034658333333333236
2025,LA,READM-30-HIP-KNEE-HRRP,1.0685,3,3,0.04279999999999995
2025,MA,READM-30-HIP-KNEE-HRRP,1.0986449999999999,20,20,0.002654090909090856
2025,MD,READM-30-HIP-KNEE-HRRP,1.2011333333333332,3,3,0.021458333333333135
2025,ME,READM-30-HIP-KNEE-HRRP,0.8794,1,1,-0.03964999999999996
2025,MI,READM-30-HIP-KNEE-HRRP,1.12284,5,5,0.012530000000000152
2025,MN,READM-30-HIP-KNEE-HRRP,0.9681142857142857,7,7,-0.07380571428571425
2025,MO,READM-30-HIP-KNEE-HRRP,1.1072125000000002,8,8,0.036350000000000104
2025,MS,READM-30-HIP-KNEE-HRRP,1.1096,3,3,0.07313999999999998
2025,NC,READM-30-HIP-KNEE-HRRP,1.0391714285714286,14,14,-0.034765413533834666
2025,ND,READM-30-HIP-KNEE-HRRP,0.7183,1,1,-0.1684
2025,NE,READM-30-HIP-KNEE-HRRP,0.7504,1,1,-0.2068500000000001
2025,NJ,READM-30-HIP-KNEE-HRRP,1.1002363636363635,11,11,0.01454350649350622
2025,NM,READM-30-HIP-KNEE-HRRP,1.1005500000000001,2,2,0.029750000000000165
2025,NV,READM-30-HIP-KNEE-HRRP,1.0895000000000001,2,2,0.06235000000000013
2025,NY,READM-30-HIP-KNEE-HRRP,0.9380000000000001,18,18,-0.03532857142857149
2025,OH,READM-30-HIP-KNEE-HRRP,0.9964999999999999,5,5,0.04902857142857131
2025,OK,READM-30-HIP-KNEE-HRRP,0.9329285714285714,7,7,-0.07035142857142851
2025,OR,READM-30-HIP-KNEE-HRRP,0.9503,1,1,-0.024499999999999966
2025,PA,READM-30-HIP-KNEE-HRRP,1.0289086956521738,23,23,0.004481422924901057
2025,RI,READM-30-HIP-KNEE-HRRP,0.9212,2,2,-0.06810000000000005
2025,SC,READM-30-HIP-KNEE-HRRP,1.1637000000000002,3,3,-0.0002749999999998032
2025,SD,READM-30-HIP-KNEE-HRRP,0.8935666666666666,3,3,-0.10840833333333344
2025,TN,READM-30-HIP-KNEE-HRRP,1.0354875000000001,8,8,0.09365416666666682
2025,TX,READM-30-HIP-KNEE-HRRP,0.9860476190476191,21,21,-0.04836190476190483
2025,UT,READM-30-HIP-KNEE-HRRP,1.24485,2,2,0.1322000000000001
2025,VA,READM-30-HIP-KNEE-HRRP,1.0066285714285714,7,7,0.03823690476190478
2025,WA,READM-30-HIP-KNEE-HRRP,1.191,1,1,0.17765000000000009
2025,WI,READM-30-HIP-KNEE-HRRP,0.9091999999999999,3,3,-0.03165000000000007
2025,WV,READM-30-HIP-KNEE-HRRP,1.0174,1,1,-0.20919999999999983
2025,AK,READM-30-PN-HRRP,0.9962166666666668,6,6,-0.0004633333333331491
2025,AL,READM-30-PN-HRRP,1.019095652173913,46,46,0.012116582406471066
2025,AR,READM-30-PN-HRRP,1.0245424242424241,33,33,-0.004589833822091993
2025,AZ,READM-30-PN-HRRP,0.9953586956521739,46,46,-0.0001365424430641582
2025,CA,READM-30-PN-HRRP,1.0285674641148326,209,209,0.0009136179609863238
2025,CO,READM-30-PN-HRRP,0.9742249999999999,28,28,0.005058333333333165
2025,CT,READM-30-PN-HRRP,1.0171041666666667,24,24,0.006095833333333411
2025,DC,READM-30-PN-HRRP,1.0047833333333334,6,6,-0.009649999999999936
2025,DE,READM-30-PN-HRRP,0.9833400000000001,5,5,0.013690000000000091
2025,FL,READM-30-PN-HRRP,1.0104180645161291,155,155,0.0026836274300363616
2025,GA,READM-30-PN-HRRP,1.0045657142857143,70,70,-0.002487226890756311
2025,HI,READM-30-PN-HRRP,0.9951375,8,8,-0.0050874999999999115
2025,IA,READM-30-PN-HRRP,0.953832,25,25,-0.005252000000000034
2025,ID,READM-30-PN-HRRP,0.92968,10,10,0.0017085714285713927
2025,IL,READM-30-PN-HRRP,1.0218886597938144,97,97,-6.185567010308368e-05
2025,IN,READM-30-PN-HRRP,0.9913500000000001,60,60,0.010522727272727295
2025,KS,READM-30-PN-HRRP,0.9850222222222222,27,27,0.0015407407407408424
2025,KY,READM-30-PN-HRRP,1.0135627450980391,51,51,0.000894117647058712
2025,LA,READM-30-PN-HRRP,1.0049139534883722,43,43,0.0032677996422183497
2025,MA,READM-30-PN-HRRP,1.055458,50,50,0.007967999999999975
2025,MD,READM-30-PN-HRRP,0.982148717948718,39,39,0.000853846153846316
2025,ME,READM-30-PN-HRRP,0.9797545454545454,11,11,0.014083116883116809
2025,MI,READM-30-PN-HRRP,1.018786111111111,72,72,0.007654227053139895
2025,MN,READM-30-PN-HRRP,0.9876033333333333,30,30,-0.009450833333333297
2025,MO,READM-30-PN-HRRP,0.9965547169811321,53,53,-0.0058037735849055805
2025,MS,READM-30-PN-HRRP,1.0351725,40,40,0.005866944444444577
2025,MT,READM-30-PN-HRRP,0.9187444444444446,9,9,-0.01901111111111098
2025,NC,READM-30-PN-HRRP,0.9875694444444445,72,72,-0.0011166666666666547
2025,ND,READM-30-PN-HRRP,0.9439666666666667,6,6,-0.02251666666666652
2025,NE,READM-30-PN-HRRP,0.9916705882352941,17,17,0.014849159663865574
2025,NH,READM-30-PN-HRRP,1.000953846153846,13,13,-0.02125384615384629
2025,NJ,READM-30-PN-HRRP,1.0287622950819673,61,61,-0.005974993053625921
2025,NM,READM-30-PN-HRRP,0.97535,12,12,-0.025433333333333308
2025,NV,READM-30-PN-HRRP,1.027029411764706,17,17,-0.0011428104575161857
2025,NY,READM-30-PN-HRRP,1.0312974137931035,116,116,-0.0016650862068965377
2025,OH,READM-30-PN-HRRP,1.0083085106382979,94,94,0.00222628841607575
2025,OK,READM-30-PN-HRRP,0.9958048780487806,41,41,-0.003913543003850939
2025,OR,READM-30-PN-HRRP,0.9654727272727274,22,22,-0.00450095693779895
2025,PA,READM-30-PN-HRRP,0.997687,100,100,-0.006759391752577448
2025,RI,READM-30-PN-HRRP,0.9802875,8,8,-0.03564999999999996
2025,SC,READM-30-PN-HRRP,0.9980227272727272,44,44,-0.012402272727272678
2025,SD,READM-30-PN-HRRP,0.946325,8,8,0.0010107142857141982
2025,TN,READM-30-PN-HRRP,0.9977290322580645,62,62,-0.0046489338436304095
2025,TX,READM-30-PN-HRRP,1.004730409356725,171,171,0.002029189844529933
2025,UT,READM-30-PN-HRRP,0.9334166666666667,12,12,-0.01808333333333345
2025,VA,READM-30-PN-HRRP,1.004123076923077,65,65,-0.00127067307692319
2025,VT,READM-30-PN-HRRP,0.9584199999999999,5,5,-0.028280000000000194
2025,WA,READM-30-PN-HRRP,0.9673487179487179,39,39,-0.0056987820512821585
2025,WI,READM-30-PN-HRRP,0.9883181818181819,44,44,-0.0008997668997668962
2025,WV,READM-30-PN-HRRP,1.014878947368421,19,19,0.005368421052631467
2025,WY,READM-30-PN-HRRP,0.984775,4,4,0.009324999999999917
